  02,  03,  05,  08,  09,  11,  21,  22,  24,  26,  28,  31,  32,  33,  34,  38,  61,  62,  67,  68,  81,  82,  84, prio02, prio03, prio05, prio08, prio09, prio11, uswtv21, uswtv22, uswtv26,
  12,   0,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
   2,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0, 634,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0, 627,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
   0,   0,   0,   0,   0,   0,   0, 591,   0,   0,   0,   0, 617,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,     31,      0,
   0,   0,   0,   0,   0,   0,   0, 581,   0,   0,   0,   0, 607,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,     31,      0,
   0,   0,   0,   0,   0,   0,   0, 571,   0,   0,   0,   0, 597,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,     30,      0,
   0,   0,   0,   0,   0,   0,   0, 562,   0,   0,   0,   0, 588,   0,   0,   0, 578,   0,   0,   0, 356,   0,   0,      0,      0,      0,      0,      0,      0,      0,     30,      0,
   0,   0,   0,   0,   0,   0,   0, 552,   0,   0,   0,   0, 578,   0,   0,   0, 569,   0,   0,   0, 346,   0,   0,      0,      0,      0,      0,      0,      0,      0,     29,      0,
   0,   0,   0,   0,   0,   0,   0, 542,   0,   0,   0,   0, 568,   0,   0,   0, 444,   0,   0,   0, 336,   0,   0,      0,      0,      0,      0,      0,      0,      0,     29,      0,
   0,   0,   0,   0,   0,   0,   0, 532,   0,   0,   0,   0, 558,   0,   0,   0, 373,   0,   0,   0, 326,   0,   0,      0,      0,      0,      0,      0,      0,      0,     28,      0,
   0,   0, 451,   0,   0,   0,   0, 397,   0,   0,   0,   0, 423,   0,   0,   0, 373,   0,   0,   0, 160,   0,   0,      0,      0,      0,      0,      0,      0,      0,     28,      0,
   0, 207, 441,   0,   0,   0,   0, 387,   0,   0,   0,   0, 413,   0,   0,   0, 125,   0,   0,   0, 150,   0,   0,      0,      0,      0,      0,      0,      0,      0,     27,      0,
   0, 197, 431,   0,   0,   0,   0, 377,   0,   0,   0,   0, 403,   0,   0,   0, 115,   0,   0,   0, 140,   0,   0,      0,      0,      0,      0,      0,      0,      0,     26,      0,
   0, 187, 421,   0,   0,   0,   0, 367,   0,   0,   0,   0, 393,   0,   0,   0, 105,   0,   0,   0, 130,   0,   0,      0,      0,      0,      0,      0,      0,      0,     26,      0,
   0, 177, 411,   0,   0,   0,   0, 357,   0,   0,   0,   0, 383,   0,   0,   0,  95,   0,   0,   0,  75,   0,   0,      0,      0,      0,      0,      0,      0,      0,     25,      0,
   0, 167, 401,   0,   0,   0,   0, 347,   0,   0,   0,   0, 373,   0,   0,   0,  85,   0,   0,   0,  65,   0,   0,      0,      0,      0,      0,      0,      0,      0,     24,      0,
   0,  81, 315,   0,   0,   0,   0, 261,   0,   0,   0,   0, 287,   0,   0,   0,  75,   0, 335,   0,  55,  -3,   0,      0,      0,      0,      0,      0,      0,      0,     23,      0,
   0,  48, 282, 843,   0,   0,   0, 228,   0,   0,   0,   0, 254,   0,   0,   0,  65,   0, 302,   0,   0,  -3,   0,      0,      0,      0,      0,      0,      0,      0,     22,      0,
   0,  38, 272, 833,   0,   0,   0, 218,   0,   0,   0,   0, 244,   0,   0, 804,  55,   0, 292,   0,   0,  -3,   0,      0,      0,      0,      0,      0,      0,      0,     21,      0,
   0,  28, 262, 823,   0,   0,   0, 208,   0,   0,   0,   0, 234,   0,   0, 794,  45,   0, 282,   0,   0,  -3,   0,      0,      0,      0,      0,      0,      0,      0,     21,      0,
   0,  18, 252, 813,   0,   0,   0, 198,   0,   0,   0,   0, 224,   0,   0, 784,  35,   0, 272,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,     20,      0,
   0,   8, 242, 803,   0,   0, 208, 188,   0,   0,   0, 244, 214,   0,   0, 774,  25,   0, 262,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,     31,     19,      0,
 784,   0, 234, 795,   0,   0, 200, 180,   0,   0,   0, 236, 206,   0,   0, 766,  15,   0, 254,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,     30,     18,      0,
 774,   0, 224, 785,   0,   0, 190, 170,   0,   0,   0, 226, 196,   0,   0, 756,   5,   0, 244,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,     28,     17,      0,
 764,   0, 214, 775,   0,   0, 180, 160,   0,   0,   0, 216, 186,   0,   0, 746,   0,   0, 234,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,     27,     16,      0,
 754,   0, 204, 765,   0,   0, 170, 150,   0,   0,   0, 206, 176, 544, 514, 736,   0,   0, 224,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,     25,     15,      0,
 744,   0, 194, 755,   0,   0, 160, 140,   0,   0,   0, 196, 166, 534, 504, 726,   0,   0, 214,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,     24,     14,      0,
 589,   0,  39, 600,   0,   0,   5,   0,   0,   0,   0,  41,  11, 379, 349, 571,   0,   0, 145,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,     17,      0,      0,
 579,   0,  29, 590,   0,   0,   0,   0,   0,   0, 547,  31,   1, 369, 339, 561,   0,   0, 135,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 394,   0,  19, 332,   0,   0,   0,   0,   0,   0,  37,  21,   0, 359, 329,  53,   0,   0, 125,   0,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 384,   0,   9, 322,   0,   0,   0,   0,   0,   0,  27,  11,   0, 349, 319,  43,   0,   0, 115, 352,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 375,   0,   0, 313,   0,   0,   0,   0,   0,   0,  17,   1,   0, 340, 310,  33,   0,   0, 105, 343,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 366,   0,   0, 304,   0,   0,   0,   0,   0,   0,   7,   0,   0, 331, 301,  23,   0,   0,  95, 334,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 356,   0,   0, 300,   0,   0,   0,   0,   0,   0,   0,   0,   0, 321, 291,  13,   0,   0,  85, 324,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 346,   0,   0, 300,   0,   0,   0,   0,   0,   0,   0,   0,   0, 311, 281,   3,   0,   0,  75, 314,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 336,   0,   0, 300,   0,   0,   0,   0,   0,   0,   0,   0,   0, 301, 271,   0,   0,   0,  65, 304,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 327,   0,   0, 300,   0,   0,   0,   0,   0,   0,   0,   0,   0, 292, 262,   0,   0,   0,  27, 295,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 317,   0,   0, 300,   0,   0,   0,   0,   0,   0,   0,   0,   0, 282, 252,   0,  -3,   0,  17, 285,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 307,   0,   0, 300,   0,   0,   0,   0,   0,   0,   0,   0,   0, 272, 242,   0,  -3,   0,   7, 275,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 299,   0,   0, 300,   0,   0,   0,   0,   0,   0,   0,   0,   0, 262, 232,   0,  -3,   0,   0, 265,   0,   0,   0,      0,      0,      0,      0,      0,      0,      0,      0,      0,
 101,   0,   0,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,  44, 161,   0,  -3,   0,   0,  91,   0,   0, 139,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  91,   0,   0,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,  34, 151,   0,  -3,   0,   0,  81,   0,   0, 129,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  81,   0,   0,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 141,   0,  -3,   0,   0,  71,   0,   0, 119,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  71,   0,   0,  31,   0,   0,   0,   0,   0,   0,   0,  -3,   0,  14, 131,   0,  -3,   0,   0,  61,   0,   0, 109,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  61,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,  -3,   0,   4, 122,   0,  -3,   0,   0,  45,   0,   0, 100,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  51,   0,  -3,   5,   0,   0,   0,   0,  49,   0,   0,  -3,   0,   0,  71,   0,  -3,   0,   0,  35,   0,   0,  49,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  41,   0,  -3,   0,   0,   0,   0,   0,  39,   0,   0,  -3,   0,   0,  61,   0,  -3,   0,   0,  25,   0,   0,  39,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  31,   0,  -3,   0,   0,   0,   0,   0,  29,   0,   0,  -3,   0,   0,  51,   0,  -3,   0,   0,  15,   0,   0,  29,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  21,   0,  -3,   0,   0,   0,   0,   0,  19,   0,   0,  -3,   0,   0,  41,   0,  -3,   0,   0,   5,   0,   0,  19,      0,      0,      0,      0,      0,      0,      0,      0,      0,
  11,   0,  -3,   0,   0,   0,   0,   0,   9,   0,   0,  -3,   0,   0,  31,   0,  -3,   0,   0,   0,   0,   0,   9,      0,      0,      0,      0,      0,      0,      0,      0,      0,
